id,name,review_status,average_rating,number_of_wines,region,business_name,phone,email,winemaker,website,latitude,longitude
1837,Marqués de Riscal,Completed,3.9,33,492,Herederos del Marqués de Riscal,,[email],Dorne Waters,http://www.marquesderiscal.com,42.511974,-2.618248
243362,Catena,Completed,3.9,28,454,Catena,,,Catena Zapata,,-33.164455,-68.91893
1368,Opus One,Completed,4.6,2,42,Opus One,(707) 963-1979,[email],Michael Silacci,http://www.opusonewinery.com,38.4369,-122.4012
1314,E. Guigal,Completed,3.9,34,2399,E. Guigal (Guigal),+33(0)474561022,[email],Philippe GUIGAL,http://www.guigal.com,45.488113,4.806892
139072,Mouton Cadet,Completed,3.5,29,383,Mouton Cadet,,,,http://www.moutoncadet.com/,45.21308,-0.769608
1252,Antinori,Completed,4.1,78,394,Marchesi Antinori,055 23595,[email],Renzo Cotarella,https://www.antinori.it/en/,43.612602,11.191609
4137,Trivento,Completed,3.5,143,454,Bodega Trivento,54 261 4137100,[email],Dorne Waters,http://www.trivento.com,-32.97741,-68.78565
3310,Stag's Leap Wine Cellars,Completed,4.3,63,25,Stag's Leap Wine Cellars,707.944.2020,[email],Marcus Notaro,https://www.stagsleapwinecellars.com/,38.401318,-122.32578
1757,Emilio Moro,Completed,4.0,11,405,Bodegas Emilio Moro,34 983 87 84 00,[email],Mike Drash,http://www.emiliomoro.com,,
37575,Casa Ferreirinha,Completed,3.9,30,433,Casa Ferreirinha,351 227-838 104,[email],,http://www.sograpevinhos.com/marcas/Casa%20Ferreirinha,,
7941,Ornellaia,Completed,4.2,25,3345,Tenuta dell'Ornellaia,39 0565 718 11,[email],Tenuta dell Ornellaia,http://www.ornellaia.com,,
1675,Cloudy Bay,Completed,4.1,16,732,Cloudy Bay,(643) 520 9140,,Cloudy Bay,http://www.cloudybay.co.nz,-41.469376,173.9697
60883,Masi,Completed,3.8,102,460,Masi Agricola,0456832511,[email],,http://www.masi.it,,
1413,Tenuta San Guido,Completed,4.3,4,394,Tenuta San Guido,39-0565-762 003,[email],Tenuta San Guido,http://www.tenutasanguido.com,43.23391,10.616
11049,Alión,Completed,4.4,1,405,Bodegas y Viñedos Alión,34 0983 881 236 ,[email],David Álvarez,http://www.bodegasalion.com,41.607647,-4.434865
1305,Penfolds,Completed,4.0,156,7,Penfolds,(085) 62 0389,[email],Peter Gago,https://www.penfolds.com,-34.920547,138.67702
7930,Clos de los Siete,Completed,3.9,1,454,Clos de los Siete,54 261 4234230,[email],Michel Rolland,http://www.clos7.com.ar,-32.89757,-68.80275
1653,Tommasi,Completed,4.0,94,483,Tommasi Viticoltori,+39 045 7701266,[email],Giancarlo Tommasi,http://www.tommasi.com/,45.50491,10.916976
6812,Torres,Completed,3.7,152,631,Bodegas Torres,,,Miguel Torres,http://www.torres.es/,41.35071,1.665846
1864,Marqués de Murrieta,Completed,4.1,26,492,Bodegas Marqués de Murrieta,34 941 27 13 70,[email],María Vargas,http://www.marquesdemurrieta.com,42.386967,-2.298246
2268,La Rioja Alta,Completed,4.2,32,492,La Rioja Alta,34 902 123 904,[email],Julio Sáenz Fernández,http://www.riojalta.com,42.584824,-2.847105
1886,Fattoria dei Barbi,Completed,4.0,23,394,Fattoria dei Barbi,39 0577 84 1111,[email],,http://www.fattoriadeibarbi.it,,
1467,Muga,Completed,4.0,21,492,Bodegas Muga,+941306060,[email],Jorge Muga,http://www.bodegasmuga.com,42.580704,-2.847465
3305,Cantina Zaccagnini,Completed,3.8,52,619,Cantina Ciccio Zaccagnini (Zaccagnini),39 085 888 0195,[email],,http://www.cantinazaccagnini.it,42.193783,13.95296
6483,Ogier,Completed,3.8,166,401,Ogier Caves des Papes,33 04 9039 3232,[email],,http://www.ogier.fr,47.978725,4.488206
7967,Banfi,Completed,3.9,111,394,Castello Banfi,39 0577 840111,[email],Castello Banfi,http://www.castellobanfi.com,,
4848,Protos,Completed,3.9,20,404,Bodegas Protos,(+34) 983 878011 ,,Protos,http://www.bodegasprotos.com,41.60011,-4.114827
215090,Cune (CVNE),Completed,3.6,60,492,Cune (CVNE - C.V.N.E.),34 945 600 201,,CVNE Cune,http://www.cvne.com/tp-bodega/cotino/,,
1437,Catena Zapata,Completed,4.2,25,454,Bodega Catena Zapata,02614131124,[email],Alejandro vigil,http://www.catenawines.com,-33.118164,-68.88548
7999,Aalto,Completed,4.4,2,405,Aalto Bodegas y Viñedos,[phone] / [phone],[email],Mariano Garcia,http://www.aalto.es,41.60341,-4.264798
11050,Vega Sicilia,Completed,4.7,5,405,Bodegas Vega Sicilia,34 0983 680 147,[email],Enrique Macías Gómez,http://www.vega-sicilia.com,41.629032,-4.293897
17605,Almaviva,Completed,4.6,2,3068,Viña Almaviva,(56-2) 270 4200,[email],Michel Friou,http://www.almavivawinery.com,,
212219,Casillero del Diablo,Completed,3.6,54,3071,Casillero del Diablo,562 2 24765000,,Dorne Waters,http://www.casillerodeldiablo.com/,-33.634434,-70.5754
1499,Allegrini,Completed,4.0,37,460,Allegrini,39 0456 832 011,[email],Allegrini,http://website.allegrini.it/,45.540226,10.884376
528,Silver Oak,Completed,4.5,9,42,Silver Oak Cellars,(800) 273-8809,[email],Daniel Baron,http://www.silveroak.com,38.444576,-122.38667
33399,Altos Ibéricos,Completed,3.7,3,492,Altos Ibéricos (Ibéricos),+34 938 17 74 00,[email],Miguel Torres,http://www.torres.es/,41.34483,1.704715
11187,Château Lynch-Bages,Completed,4.3,4,393,Château Lynch-Bages,33 05 56 73 24 00,,Daniel Llose,http://www.lynchbages.com,45.19903,-0.74882
7618,Lapostolle,Completed,3.9,78,593,Casa Lapostolle,(+56 72) 2953338,,Jacques Begarie,,-34.608524,-71.29847
12036,Mauro,Completed,4.3,5,404,Bodegas Mauro,34 983 521 972 ,[email],Mauro,http://www.bodegasmauro.com,,
24988,Jeff Carrel,Completed,3.7,72,833,Jeff Carrel Wines,,,,http://www.jeffcarrel.com/,,
7759,Produttori del Barbaresco,Completed,4.0,16,722,Produttori del Barbaresco,39 0173 635 139  ,[email],Produttori del Barbaresco,http://www.produttoridelbarbaresco.com,,
2415,Cesari,Completed,3.9,87,3072,Gerardo Cesari (G. Cesari),+39 030 99 25 811,[email],Franco Cesari,http://www.cesari-spa.it,45.310413,9.996291
220297,Luce della Vite,Completed,4.1,6,394,Tenuta Luce della Vite,,,Marchesi dè Frescobaldi,http://www.lucedellavite.com/,,
19494,Famille Perrin,Completed,3.7,82,840,Famille Perrin (Perrin et Fils),33 04 9011 1200 ,[email],Dorne Waters,http://www.familleperrin.com,,
1346,Château Talbot,Completed,4.1,5,399,Château Talbot,33  05 5673 2150,[email],,http://www.chateau-talbot.com,45.16407,-0.738219
1661,Ricasoli,Completed,3.8,64,1798,Barone Ricasoli,003905777301,[email],"Francesco Ricasoli, owner",http://www.ricasoli.it,43.415768,11.458574
197705,R. López de Heredia Viña Tondonia,Completed,4.1,10,492,Bodegas R. López de Heredia Viña Tondonia,,[email],López de Heredia - Viña Tondonia,http://www.lopezdeheredia.com,,
1704,Brancaia,Completed,3.9,15,394,Casa Brancaia Societa' Agricola,+39 0577 742 007,[email],Brancaia,http://www.brancaia.com,43.45276,11.33356
7829,M. Chapoutier,Completed,3.8,187,400,M. Chapoutier (Chapoutier),+33 475 089 264,[email],,http://www.chapoutier.com,45.071068,4.839134
1296,Joseph Phelps,Completed,4.4,51,25,Joseph Phelps Vineyards,707 963 2745,[email],Ashley Hepworth & Justin Ennis,http://www.josephphelps.com,,
43084,La Braccesca,Completed,3.9,8,394,Tenuta La Braccesca,+39 05 78 72 42 52,[email],Antinori,http://www.labraccesca.it/,,
4293,Château Giscours,Completed,4.1,5,384,Château Giscours,0557970909,[email],Eric Albada Jelgersma, www.chateau-giscours.fr,45.015125,-0.639509
1309,Château Pontet-Canet,Completed,4.3,3,393,Château Pontet-Canet,33 05 5659 0404,[email],Gérard Tesseron,http://www.pontet-canet.com,45.199203,-0.748886
1183,Trimbach,Completed,3.9,32,387,Maison Trimbach (F. E. Trimbach),+ 33 03 89 73 60 30,,,http://www.trimbach.fr,48.195705,7.331575
1511,Château Gloria,Completed,4.0,2,399,Château Gloria,33 05 5659 0818,[email],Henri Martin,http://www.chateau-gloria.com,45.16407,-0.738219
3143,Álvaro Palacios,Completed,4.1,12,463,Bodegas Álvaro Palacios,34 977 839 195,[email],Alvaro Palacios,,,
85839,Château d'Armailhac,Completed,4.1,1,393,Château d'Armailhac,+33 (0)5 56 73 34 00,,Château d'Armailhac,http://www.chateau-darmailhac.com/,,
10814,Col d'Orcia,Completed,4.0,24,394,Col d'Orcia,0577 80891,[email],Antonino Tranchida,http://www.coldorcia.com,42.96716,11.437819
11108,Izadi,Completed,3.8,18,899,Bodegas Izadi,34 945 609 086,[email],Artevino - Izadi,http://www.izadi.com,40.62132,-4.847135
10524,Clarendelle,Completed,3.6,11,383,Clarendelle - Inspired by Haut Brion (Clarence Dillon Wines),33 05 5695 5350,[email],Gibert Dillon,http://www.clarendelle.com,44.907597,-0.612695
1402,Feudi di San Gregorio,Completed,3.7,37,443,Feudi di San Gregorio,39-0825-986611,,Feudi di San Gregorio,http://www.feudi.it,40.91706,14.8868
10474,Gaja,Completed,4.3,51,389,Angelo Gaja,39 0173 635 158,[email],Gaja,http://www.gaja.com,44.557007,7.711347
280323,Escudo Rojo,Completed,3.6,10,721,Escudo Rojo,,,,https://www.escudo-rojo.com/,-33.738876,-70.78176
1917,Au Bon Climat,Completed,4.0,93,857,Au Bon Climat Winery,707 363 6463,[email],Jim Clendenen,http://www.aubonclimat.com,34.595837,-120.13906
10204,Prunotto,Completed,3.8,39,389,Prunotto,39 0173 280 017 ,[email],Albiera Antinori,http://www.prunotto.it,44.68551,8.009502
1452,Château Cantemerle,Completed,3.9,9,427,Château Cantemerle,+33557970282,[email],SC Chateau Cantemerle,http://www.cantemerle.com,44.9958,-0.62816
7654,Le Macchiole,Completed,4.2,7,394,Le Macchiole,39 0565 766092,[email],Le Macchiole,http://www.lemacchiole.it,43.25903,10.594953
105199,Château Pichon Longueville Comtesse de Lalande,Completed,4.3,6,393,Château Pichon Longueville Comtesse de Lalande (Château Pichon Comtesse de Lalande),+33 (0) 5 56 59 19 40,[email],Château Pichon Comtesse,http://www.pichon-lalande.com/,,
1334,Beaulieu Vineyard (BV),Completed,3.9,118,105,Beaulieu Vineyard (BV),707-967-5233,[email],Jeffrey Stambor,http://www.bvwines.com,38.460594,-122.42201
10864,Cos d'Estournel,Completed,4.3,8,456,Cos d'Estournel,33 05 5673 1550,,Château Cos d'Estournel,http://www.estournel.com,45.23114,-0.77575
1390,Château Lagrange,Completed,4.0,10,399,Château Lagrange,+ 33 05 5673 3838,[email],Château Lagrange,http://www.chateau-lagrange.com,47.4017,5.1442
8914,Domaine du Tariquet,Completed,3.8,34,3199,Domaine du Tariquet,33 05 62 09 87 82,[email],,http://www.tariquet.com,43.861122,0.103187
3105,Gérard Bertrand,Completed,3.7,335,536,Gérard Bertrand,+33 (0)4 68 45 28 50,[email],Gérard Bertrand,http://www.gerard-bertrand.com,,
1484,Domaine Drouhin,Completed,4.1,10,45,Domaine Drouhin (Domaine Drouhin Oregon),(503) 864-2700,[email],Véronique Boss-Drouhin,http://www.domainedrouhin.com,45.26518,-123.063324
6776,Château Calon-Ségur,Completed,4.1,9,456,Château Calon-Ségur,33 05 56 59 30 27,[email],Dominique  Génot,http://www.calon-segur.fr,45.26475,-0.771776
11315,Château Pichon Baron,Completed,4.3,7,393,Château Pichon-Longueville Baron (Château Pichon-Longueville),+33 05 56 73 17 17,[email],Christian Seely,http://www.pichonbaron.com,45.176167,-0.75236
2066,San Felice,Completed,3.9,39,394,Agricola San Felice,34 0577 3991,[email],,http://www.agricolasanfelice.it,,
202572,Domaine du Vieux Télégraphe,Completed,4.2,6,401,Domaine du Vieux Télégraphe,33 04 9033 0031,[email],Daniel et Fredrick Brunier,http://www.vignoblesbrunier.fr,44.024483,4.883015
2641,Bolla,Completed,3.6,97,460,Bolla,+39 045 683 65 55,[email],Bolla,http://www.bolla.it/,45.221004,10.024785
12160,Château de Saint Cosme,Completed,3.8,25,400,Château de Saint Cosme (Saint Cosme),33 04 9065 8080,[email],Louis Barroul,http://www.saintcosme.com,46.642,2.338
7064,Leyda,Completed,3.6,29,1659,Viña Leyda,24775300,[email],Viviana Navarrete,http://www.leyda.cl,-33.654217,-71.556854
1340,Château Smith Haut-Lafitte,Completed,4.1,8,471,Château Smith Haut-Lafitte,33 05 57 83 11 22,,Daniel Cathiard,http://www.smith-haut-lafitte.com,46.642,2.338
1208,Château Chasse-Spleen,Completed,3.9,5,3244,Château Chasse-Spleen,+33 05 56 58 02 37,[email],Château Chasse Spleen,http://www.chasse-spleen.com,45.0594,-0.770533
20866,Numanthia,Completed,4.2,4,430,Bodega Numanthia,34 980 69 91 47,[email],Bodegas Numanthia,http://www.numanthia.com/,,
2660,Barton & Guestier,Completed,3.6,143,383,Barton & Guestier (B&G),556954812,[email],Laurent Prada,http://www.barton-guestier.com,44.90643,-0.616578
1799,Marchesi di Barolo,Completed,3.9,96,504,Cantine dei Marchesi di Barolo,39 0173 56.44.00,[email],,http://www.marchesibarolo.com,,
2333,Bodegas San Román,Completed,4.0,4,430,Bodegas San Román - Bodegas Maurodos,34(0)983784118,,Mauro,http://www.bodegasanroman.com,41.55571,-5.20156
11630,Château La Nerthe,Completed,4.1,10,401,Château La Nerthe,33 04 9083 7011,[email],,http://www.chateaulanerthe.fr/,43.950977,4.938034
3926,Château Kefraya,Completed,3.8,33,769,Château Kefraya,+961.1.485207/8/9,[email],Fabrice Guiberteau,http://www.chateaukefraya.com,33.65578,35.74436
215762,Ponte Lungo,Completed,3.9,12,394,Ponte Lungo (PonteLungo),,,,,,
276070,Pago del Cielo,Completed,3.8,5,405,Pago del Cielo,,,,https://www.torres.es/en/blog/wine-planet/pago-del-cielo,,
1470,Ravenswood,Completed,3.6,79,26,Ravenswood Winery (Ravens Wood),(888) 669-4679,[email],Joel Peterson,http://www.ravenswoodwinery.com,38.30306,-122.442696
1353,Château Sociando-Mallet,Completed,4.0,6,427,Château Sociando-Mallet,33 05 5673 3880,[email],Château Sociando Mallet,http://www.sociandomallet.com,45.28527,-0.787731
11672,Château Poujeaux,Completed,3.9,4,3244,Château Poujeaux,33 05 56 58 02 96,[email],Francois Theil,http://www.chateaupoujeaux.com,45.0594,-0.770533
1298,Château de Beaucastel,Completed,4.3,10,401,Château de Beaucastel,33 04 90 70 41 00,[email],Famille Perrin,http://www.beaucastel.com,44.10506,4.851629
2357,Pago de Los Capellanes,Completed,4.1,8,405,Bodegas Pago de Los Capellanes,34 947 530 068,[email],Pago de Los Capellanes,http://www.pagodeloscapellanes.com,,
2413,Château Lilian Ladouys,Completed,3.8,4,456,Château Lilian Ladouys,+33 05 5659 7196,[email],Vincent Bache-Gabrielsen,http://www.chateau-lilian-ladouys.com,45.26475,-0.771776
2020,Château Belgrave,Completed,3.9,3,427,Château Belgrave,33 05 5659 4020,,Vignoble Dourthe,http://www.dourthe.com,45.154682,-0.782839
4121,Odfjell,Completed,3.7,57,593,Odfjell Vineyards,56-2-28762800,,Arnaud Hereu,http://www.odfjellvineyards.cl,-33.54525,-70.868225
11461,Château Larrivet Haut-Brion,Completed,4.0,11,471,Château Larrivet Haut-Brion,33 05 56 64 75 51,,Château Larrivet Haut Brion,http://larrivethautbrion.fr,44.73355,-0.580477
3845,Château Rauzan-Ségla,Completed,4.2,7,384,Château Rauzan-Ségla (Château Rausan-Segla),33 05 5788 8210,[email],Henry de Ruffray,http://www.chateaurauzansegla.com,45.035885,-0.674681
1332,Dominus,Completed,4.3,3,90,Dominus Estate (Dominus by Christian Moueix),707 944-8954,[email],Dominus,http://www.dominusestate.com,38.40345,-122.36184
7637,Château Léoville Poyferré,Completed,4.2,5,399,Château Léoville Poyferré,33 05 56 59 08 30,[email],Château Léoville Poyferré,http://www.leoville-poyferre.fr,44.92855,-0.3011
6875,Altesino,Completed,4.1,15,683,Altesino,39 0577 806 208 ,[email],Pietro Rivella,http://www.altesino.it,43.102215,11.489819
193856,Château La Tour Carnet,Completed,3.9,28,427,Château La Tour Carnet,,,,,,
12167,Cheval des Andes,Completed,4.4,1,454,Cheval des Andes (Cheval Blanc & Terrazas de Los Andes),54 261 488 7007,[email],Pierre Lurton,http://www.chevaldesandes.com,,
115806,Château Montrose,Completed,4.2,6,456,Château Montrose,+33 0556593012,[email],Château Montrose,http://www.chateau-montrose.com,,
11272,Château Lascombes,Completed,4.1,7,384,Château Lascombes,33 05 5788 9743,[email],Nathalle Siraud,http://www.chateau-lascombes.com,45.0413,-0.682334
143478,Château Clerc Milon,Completed,4.1,2,393,Château Clerc Milon,+33 (0)5 56 41 43 43,,Château Clerc Milon,http://www.chateau-clerc-milon.com/,45.222046,-0.767699
1609,Château Phélan Ségur,Completed,4.0,5,456,Château Phélan Ségur,33 05 5659 7400,[email],Château Phélan-Ségur,http://www.phelansegur.com,45.26475,-0.771776
4047,Biserno,Completed,4.1,6,394,Tenuta di Biserno,39 0586 671099,[email],Tenuta di Biserno,http://www.biserno.it,43.269787,10.597826
221170,Château Mont-Pérat,Completed,3.5,20,383,Château Mont-Pérat,,,Château Mont-Pérat,,,
1369,Two Hands,Completed,4.1,78,397,Two Hands Wines,08 8568 7900,[email],Ben Perkins,http://www.twohandswines.com,-34.48481,138.93704
1710,Château Carbonnieux,Completed,4.0,9,471,Château Carbonnieux,+33(0)5 57 96 56 20,[email],Perrin Family,http://www.carbonnieux.com/,,
4773,Punica,Completed,4.0,3,530,Agricola Punica (AgriPunica),39 0781 950 127 ,[email],Agripunica,http://agripunica.it,39.093407,8.716156
1808,Château Haut-Marbuzet,Completed,4.1,2,456,Château Haut-Marbuzet,33 05 56 59 30 54,[email],Bruno Duboscq,,45.26475,-0.771776
1446,Casanova di Neri,Completed,4.3,14,394,Azienda Agricola Casanova di Neri, [phone],[email],Giovanni Neri,http://www.casanovadineri.it,43.057343,11.519795
1275,Château Batailley,Completed,4.1,2,393,Château Batailley,33-05-56590113,,,http://www.batailley.com,45.199203,-0.748886
38000,Domaine Mathieu & Camille Lapierre,Completed,3.9,29,650,Domaine Mathieu & Camille Lapierre (Marcel Lapierre),33 03 74 04 23 89,[email],,http://www.marcel-lapierre.com,,
1586,Dominio de Pingus,Completed,4.3,4,405,Dominio de Pingus,34 983 68 01 89,[email],Peter Sisseck,http://www.pingus.es/,,
10244,Château Branaire-Ducru,Completed,4.0,6,399,Château Branaire-Ducru (Chateau Branaire),33 05 56 59 25 86,[email],Château Branaire Ducru,http://www.branaire.com,45.1641,-0.73846
177327,Château Léoville Barton,Completed,4.3,3,399,Château Léoville Barton,,,Château Léoville Barton,http://www.leoville-barton.com,,
1382,Domaine Jean-Louis Chave,Completed,4.1,15,2399,Domaine Jean-Louis Chave (J. L. Chave),+33 04 7508 2463,,,,,
3442,Château d'Arsac,Completed,3.8,18,384,Château d'Arsac,33 05 56 58 83 90,,Emmanuel Calvez,http://www.chateau-arsac.com,43.463444,-0.60453
2170,Castello di Ama,Completed,4.0,17,394,Castello di Ama,39 0577 746 031,[email],Castello Di Ama,http://www.castellodiama.com,43.441765,11.389819
11188,Château Gruaud Larose,Completed,4.1,5,399,Château Gruaud Larose,+ 33 05 56 73 15 20,,Jacques Merlaut,http://www.gruaud-larose.com,45.16407,-0.738219
1491,Fèlsina,Completed,3.9,27,394,Fattoria di Fèlsina (Berardenga),39 0577 355117,[email],Fèlsina,http://www.felsina.it,43.347614,11.50356
1367,Château Grand-Puy-Lacoste,Completed,4.1,4,393,Château Grand-Puy-Lacoste,33 05 5659 0520,[email],Château Grand Puy Lacoste,http://www.grand-puy-lacoste.fr/,45.199203,-0.748886
176719,Château Duhart-Milon,Completed,4.2,3,393,Château Duhart-Milon,33 (0) 1 53 89 78 00,[email],Château Duhart Milon,http://www.lafite.com/,,
2426,Château Pedesclaux,Completed,4.0,6,393,Château Pedesclaux,33 05 57 73 64 64,[email],Vincent Bache-Gabrielsen,http://www.chateau-pedesclaux.com,45.213856,-0.760426
1476,Pio Cesare,Completed,4.0,28,389,Pio Cesare,39 01 7344 0386,[email],Pio Cesare,http://www.piocesare.it,44.701885,8.038346
573,Pine Ridge,Completed,4.2,46,25,Pine Ridge Vineyards,707 252 9777,[email],Michael Beaulac,http://www.pineridgewinery.com,38.40474,-122.33277
193633,Château Fombrauge,Completed,4.0,23,827,Château Fombrauge,,,,,,
244651,Grattamacco,Completed,4.1,5,673,Podere Grattamacco,,[email],Grattamacco,https://www.collemassariwines.it/estates/grattamacco/the-estate/,,
59549,Domaine de Chevalier,Completed,4.1,9,471,Domaine de Chevalier,33 05 56 64 16 16 ,[email],Domaine de Chevalier,http://www.domainedechevalier.com,,
193777,Château Pape Clément,Completed,4.3,16,471,Château Pape Clément,,,Château Pape Clement,,,
1695,Château de Fieuzal,Completed,4.0,5,471,Château de Fieuzal,33 5 56 64 77 86,[email],,http://www.fieuzal.com,44.70808,-0.60695
5918,Castello Monaci,Completed,3.8,22,640,Castello Monaci,+39 0831 66 57 00,[email],Franceso Bardi,http://www.castellomonaci-winetour.it,45.14572,7.710914
1882,Château de Camensac,Completed,3.8,6,427,Château de Camensac,33 05 56 59 41 69,[email],Château Camensac,http://www.chateaucamensac.com,45.140144,-0.855691
1447,La Spinetta,Completed,4.0,39,389,La Spinetta,,[email],La Spinetta,http://www.la-spinetta.com,,
1460,Château Lafon-Rochet,Completed,4.0,7,456,Château Lafon-Rochet,33 05 5659 3206 ,[email],Michel Tesseron,http://www.lafon-rochet.com,45.233936,-0.787539
1414,Château Beychevelle,Completed,4.2,8,399,Château Beychevelle,+ 33 05 56 73 20 70,[email],,http://www.beychevelle.com,45.16407,-0.738219
241766,Domaine Laroche,Completed,4.0,20,428,Domaine Laroche,0386428900,,,https://www.larochewines.com,,
11662,Château Ormes de Pez,Completed,3.9,1,456,Château Les Ormes de Pez,33 (0)6 79 48 32 47,[email],Jean-Charles Cazes,http://www.ormesdepez.com,45.26475,-0.771776
1376,Château Palmer,Completed,4.4,6,384,Château Palmer,00 33 557 88 72 72,[email],Thomas Duroux,http://www.chateau-palmer.com,45.03667,-0.669527
5991,Château Ksara,Completed,3.7,27,769,Château Ksara,(961) 1-200715,[email],,http://www.ksara.com.lb,33.85472,35.862286
104127,Sena,Completed,4.5,1,575,Viña Sena (Sena - Eduardo Chadwick & Robert Mondavi),,,Sena,http://www.sena.cl/,,
1506,Château La Lagune,Completed,4.1,4,427,Château La Lagune,+ 33 05 57 88 82 77,[email],Caroline Frey,http://www.chateau-lalagune.com,44.977192,-0.616941
11277,Séptima,Completed,3.8,61,454,Bodegas Septima,(54 261) 498 9550,,,http://www.bodegaseptima.com,-33.086647,-68.94054
2685,Dog Point,Completed,3.9,4,732,Dog Point Vineyards,64 03 572 8294,[email],,http://www.dogpoint.co.nz,-41.52703,173.82744
1567,Olivier Leflaive,Completed,4.0,125,385,Olivier Leflaive Frères,00 33 380 213 765,[email],Franck Grux,http://www.olivier-leflaive.com,46.946518,4.75483
5461,Rocca di Frassinello,Completed,3.9,16,2916,Rocca di Frassinello,39 0577 742 903 ,[email],Andrea Cabib,http://www.castellare.it,42.907288,10.99165
1228,Tenuta Sette Ponti,Completed,4.0,14,394,Tenuta Sette Ponti,0575 477857,[email],Sette Ponti,http://www.tenutasetteponti.it,43.542458,11.74669
1260,Vietti,Completed,4.0,30,504,Vietti,+39.0173 62825,[email],Alfredo Currado,http://www.vietti.com,44.623917,7.979
5614,Château Lamothe-Bergeron,Completed,3.7,7,427,Château Lamothe-Bergeron,33 05 5658 9477,[email],Hubert  de Boüard de Laforest,http://www.lamothebergeron.fr,45.11694,-0.726483
2818,Château La Cardonne,Completed,3.7,2,417,Château La Cardonne,+33 5 56 73 31 51,[email],,http://www.chateaulacardonne.com/,48.868855,2.342024
2258,Château Durfort-Vivens,Completed,4.0,9,384,Château Durfort-Vivens,33 (0) 5 57 88 31 02,[email],,http://www.durfort-vivens.com,45.041115,-0.676115
2752,Henri Bourgeois,Completed,3.9,65,635,Domaine Henri Bourgeois (Famille Bourgeois),33 02 4878 5320,[email],Henri Bourgeois,http://www.henribourgeois.com,47.337456,2.79581
2411,Château La Tour de By,Completed,3.7,7,417,Château La Tour de By,33 05 5641 5003,[email],Marc Pages,http://www.la-tour-de-by.com,45.356377,-0.893274
1933,Bertani,Completed,3.9,59,1804,Cantine Bertani,39 04 5751 3999,,Bertani,http://www.bertani.net,45.518093,11.022496
8023,Château Brane-Cantenac,Completed,4.1,3,384,Château Brane-Cantenac,33 05 5788 8333,[email],Henri Lurton,http://www.brane-cantenac.com,45.041115,-0.676115
1257,Château Potensac,Completed,3.8,5,417,Château Potensac,33 55 67 32 526,,Château Fotensac,,45.30742,-0.836464
11455,Château Léoville Las Cases,Completed,4.3,6,399,Château Léoville Las Cases (Château Léoville Marquis de Las Cases),33 05 56 73 25 26,,Clos du Marquis,,45.06752,-0.721651
17370,Xavier Vignon,Completed,3.8,58,401,Xavier Vignon (Xavier),33 9 54 02 05 67,[email],,http://www.xaviervignon.com,44.067104,4.879407
1463,Château du Tertre,Completed,4.1,6,384,Château du Tertre,33 5 57 88 52 52,[email],Louise Albada Jelgersma,http://www.chateaudutertre.fr,44.911358,-0.247491
1387,Paul Jaboulet Aîné,Completed,3.8,81,400,Domaines Paul Jaboulet Aîné (Jaboulet),33 04 75 84 68 93,[email],,http://www.jaboulet.com,46.642,2.338
2225,La Massa,Completed,4.0,4,394,Fattoria La Massa,39 055 852 722,[email],Fattoria La Massa,http://www.lamassa.com/#,45.49168,10.197165
5074,Arboleda,Completed,3.9,9,736,Arboleda,56-2 339-9100,[email],Andres Barros,http://www.arboledawines.com,-33.416676,-70.60543
1716,Louis M. Martini,Completed,3.9,58,97,Louis M. Martini Winery (Louis Martini),707 963 2736,[email],Michael Martini,http://www.louismartini.com,38.491734,-122.45334
212214,Castello Nipozzano,Completed,3.8,9,394,Castello Nipozzano, [phone] 50,[email],Marchesi dè Frescobaldi,http://www.frescobaldi.it,43.785557,11.469625
16228,Château Latour-Martillac,Completed,4.0,8,471,Château Latour-Martillac,33 05 57 97 71 11,[email],Jean Kressmann,http://www.latour-martillac.com,44.713448,-0.542796
