id,name,review_status,average_rating,number_of_wines,region,business_name,phone,email,winemaker,website,latitude,longitude
24220,Château Loudenne,Completed,3.8,17,417,Château Loudenne,,,,http://www.chateau-loudenne.com/,,
3151,Donatella Cinelli Colombini,Completed,4.0,22,394,Donatella Cinelli Colombini,39 0577 849421,[email],Donatella Cinelli Colombini,http://www.cinellicolombini.it,43.06059,11.488983
11815,Descendientes de J. Palacios,Completed,3.9,12,628,Bodegas Descendientes de J. Palacios (Descendientes de José Palacios),34 987 540 821,[email],Ricardo Perez,,42.603436,-6.813431
1547,Château Beau-Sejour Becot,Completed,4.2,6,827,Château Beau-Sejour Becot,33 5 57744687,[email],Gerard Becot,http://www.beausejour-becot.com,44.89601,-0.155475
3530,Château Fourcas Dupré,Completed,3.7,10,644,Château Fourcas Dupré,33 05 56 58 01 07,[email],,http://www.fourcasdupre.com,45.07415,-0.79258
197195,Château Canon-La-Gaffelière,Completed,4.3,3,827,Château Canon-La-Gaffelière,33 (0) 557 247 133,,Stephan von Neipperg,http://www.neipperg.com,44.881897,-0.142721
2398,Château Brown,Completed,3.9,7,471,Château Brown,(33)(0)5 56 87 08 10,[email],Bruno Patrouilleau,http://www.chateau-brown.com,44.729073,-0.600459
16192,Paco & Lola,Completed,3.8,13,766,Paco & Lola,34 986 747 779,[email],Vitivinícola Arousana,http://www.pacolola.com,42.446,-8.791162
4043,Château Dassault,Completed,4.1,4,827,Château Dassault,33 05 57551000,[email],Marcel Dassault,http://www.chateaudassault.com,44.89601,-0.155475
2337,Château Valandraud,Completed,4.2,12,827,Château Valandraud,33 05 5755 0913,[email],Rob Newsom,http://www.thunevin.com,44.85295,-0.579391
2120,Château Rouget,Completed,4.1,3,555,Château Rouget,33 05 5751 0585,[email],Michel Rolland,http://www.chateau-rouget.com,44.93104,-0.197594
212164,Santa Cristina,Completed,3.6,20,394,Santa Cristina (Santa Cristina by Antinori),+39 05 52 35 95,[email],,http://santacristina1946.it/,,
234859,Montedidio,Completed,3.9,20,640,Società Agricola Montedidio,,,,,,
2748,Domaine Vacheron,Completed,4.0,17,635,Domaine Vacheron,33 02 48 54 09 93,,Domaine Vacheron,,47.32928,2.83793
1949,Argiolas,Completed,3.9,36,530,Argiolas,39 070 740606,[email],Mariano Murru,http://www.argiolas.it,,
2481,Château Fourcas Hosten,Completed,3.8,7,644,Château Fourcas Hosten,33 (0) 5 56 58 01 15,[email],,http://www.fourcas-hosten.fr/,46.642,2.338
2262,Mauro Molino,Completed,4.0,18,389,Azienda Vinicola Mauro Molino,39 0173 508 14,[email],Mauro Molino,http://www.mauromolino.it,7.957707,44.636
192107,Château Coutet,Completed,4.0,4,827,Château Coutet,+33 (0)5 57 74 43 21,[email],,http://www.chateau-coutet.com,,
3708,Château de Rochemorin,Completed,3.9,3,471,Château de Rochemorin,33 05 57 25 58 58,[email],,http://www.andrelurton.com,44.64101,0.69669
11477,Marchesi di Gresy,Completed,4.1,18,389,Marchesi di Gresy (Tenute Cisa Asinari dei Marchesi di Grésy),39 0173 635 221,[email],Marchesi di Gresy,http://www.marchesidigresy.com,44.725048,8.080868
1945,Michele Chiarlo,Completed,3.8,89,389,Azienda Vitivinicola Michele Chiarlo,39 0141 769 030,[email],,http://www.michelechiarlo.it,44.73813,8.339852
231759,Chateau Cap St George,Completed,3.8,1,2148,Chateau Cap St George (Chateau Cap Saint George),,,,,,
171548,Dominio del Aguila,Completed,4.1,6,405,Dominio del Aguila,34 638 899 236,[email],,http://www.dominiodelaguila.com/,,
11225,Château de Sancerre,Completed,4.0,6,635,Château de Sancerre,33 02 4878 5152,,,http://houseofmarnier.com/sancerre/#blanc,47.332592,2.840706
26164,Miraval,Completed,3.9,15,450,Château Miraval (Miraval Provence),,[email],Château Miraval,http://miraval-provence.com,43.47329,6.036987
7617,Château Ferrière,Completed,3.9,2,384,Château Ferrière,33 05 5658 0237,[email],,http://www.ferriere.com,45.041115,-0.676115
3531,Tenuta delle Terre Nere,Completed,3.9,15,2814,Tenuta delle Terre Nere,39 095 924 002,[email],Calogero Statella,http://www.tenutaterrenere.com,37.885815,15.019189
3049,Château Bouscaut,Completed,3.9,9,471,Château Bouscaut,33 05 57 83 12 20,,Lucien Lurton,http://www.chateau-bouscaut.com,44.755646,-0.529916
1489,Château Pavie Macquin,Completed,4.2,3,827,Château Pavie Macquin,33 05 57 24 74 23,[email],Corre Macquin,http://www.pavie-macquin.com,44.89601,-0.155475
8050,Cuvelier Los Andes,Completed,4.0,21,454,Bodega Cuvelier Los Andes,54 261 4765404,[email],Adrian Manchon,http://www.cuvelierlosandes.com,-31.394875,-64.22762
17444,Marrenon,Completed,3.7,97,840,Vignobles Marrenon -  UVCL,33 04 90 07 40 65,[email],Charles Vivet,http://www.marrenon.fr,43.72524,5.548023
13733,Château Croizet-Bages,Completed,3.9,9,393,Château Croizet-Bages,33 05 5659 0162,,Château Croizet Bages,,45.191135,-0.758374
17490,Château Martet,Completed,4.2,14,383,Château Martet,33 05 57 41 00 49,[email],Bernard Lomenie,http://www.chateaumartet.com,44.81319,0.157359
13804,Château Haut-Brion,Completed,4.5,6,471,Château Haut-Brion,33 05 5600 2930,,Château Haut Brion,http://www.haut-brion.com,43.914074,1.378174
3083,Domaine de l'Hortus,Completed,3.8,15,536,Domaine de l'Hortus (Jean Orliac),33 04 6755 3120,[email],Jean Orliac,http://www.domaine-hortus.fr/en,43.800472,3.871705
2580,Château Soutard,Completed,4.0,9,827,Château Soutard,33 05 5724 7223,,,http://www.chateau-soutard.com,44.90219,-0.150927
2957,Château Fonroque,Completed,3.9,3,827,Château Fonroque,33 05 5751 7896,,,http://www.chateaufonroque.com,44.89601,-0.155475
5959,Rimauresq,Completed,3.9,16,450,Domaine de Rimauresq,33(0)494488045,[email],Pierre Duffort,http://www.rimauresq.fr,43.281284,6.293618
42846,Château Beau-Site,Completed,4.0,2,456,Château Beau-Site,,,,http://www.chateau-beausite.fr/,,
51459,Domaine Pattes Loup,Completed,4.0,11,428,Domaine Pattes Loup (Thomas Pico),03 86 41 46 38,[email],,http://www.pattes-loup.com/,,
3761,Château Mazeyres,Completed,3.9,4,555,Château Mazeyres,33 05 5751 0048,[email],Etienne Charrier,http://www.mazeyres.com,44.93205,-0.238099
16569,Château de Pez,Completed,4.0,1,456,Château de Pez,33 00 0000,,,http://chateaudepez.com/en/homepage.html,46.642,2.338
6775,Caiarossa,Completed,4.1,8,394,Caiarossa,0586699016,[email],Caiarossa,http://www.caiarossa.com,43.361958,10.61067
2455,Château La Garde,Completed,3.9,5,471,Château La Garde,33 556 355300,,Vignoble Dourthe,http://www.dourthe.com,44.710094,-0.538862
11484,Château Puygueraud,Completed,3.6,9,572,Château Puygueraud,+33 (0)5 57 56 07 47,[email],Nicolas Thienpont,http://www.puygueraud.com,44.93622,-0.02129
233243,Clos de Bouard,Completed,3.8,3,2146,Château Clos de Bouard,,,,,,
106613,Domaine du Coulet - Matthieu Barret,Completed,3.8,25,482,Domaine du Coulet - Matthieu Barret,+33 04 75 80 08 25,[email],,http://domaineducoulet.com,44.9633,4.844707
230996,Château Gaillard,Completed,3.9,2,827,Château Gaillard,0 5 57 24 72 44,,,http://vignoblesjjnouvel.com/,,
3313,Château de Chamirey,Completed,4.0,13,2261,Château de Chamirey,33 (0) 3 85 45 21 61,[email],,http://www.chamirey.com/en,46.8303,4.72764
1404,Domaine Leflaive,Completed,4.3,31,385,Domaine Leflaive,33 03 80 21 30 13 ,[email],Anne-Claude Leflaive,http://www.leflaive.fr,46.944897,4.752831
202576,Domaine La Roquète,Completed,4.1,3,401,Domaine La Roquète,33490332075,[email],Daniel et Fredrick Brunier,,44.024483,4.883015
90797,Château La Tour de Bessan,Completed,3.8,6,384,Château La Tour de Bessan,,,,,,
3628,Château Reynon,Completed,3.7,9,3251,Château Reynon,33 05 5662 9651,[email],,http://www.denisdubourdieu.fr,44.645187,-0.327759
119340,Château Cote de Baleau,Completed,3.9,1,827,Château Cote de Baleau,33 05 5724 7109,[email],,http://www.lesgrandesmurailles.fr,,
28101,Laibach,Completed,3.8,34,533,Laibach Organic Vineyards,27 2 1884 4511,[email],,http://www.laibachwines.com/,,
75219,Château Négrit,Completed,3.5,1,2146,Château Négrit,,,,,,
12059,Château Grand Corbin-Despagne,Completed,3.9,6,827,Château Grand Corbin-Despagne,33 05 5751 0838,[email],,http://www.grand-corbin-despagne.com,44.923397,-0.177327
3449,Coursodon,Completed,4.0,9,439,Domaine Coursodon (Pierre et Jérôme),+33 04 75 08 18 29,[email],,http://www.domaine-coursodon.com/en/,45.041237,4.829631
2994,Domaine du Grand Tinel,Completed,4.1,8,401,Domaine du Grand Tinel,33 04 9083 7028,[email],,http://www.domainegrandtinel.com,44.03857,4.963762
4743,Château de Pennautier,Completed,3.6,30,833,Château de Pennautier (Pennautier),33 4 68 72 65 29,[email],Lara Gaillards,http://www.lorgeril.wine/index.php,43.261864,2.291895
7075,L'Ostal Cazes,Completed,3.7,15,2385,Domaine L'Ostal Cazes,04 68 91 47 79,[email],,http://www.lostalcazes.com,43.79896,-0.19267
4733,Château de Pressac,Completed,4.0,4,827,Château de Pressac,05 57 40 18 02,,,http://chateaudepressac.com/en/chateau-tour-de-pressac/,44.89601,-0.155475
2331,San Leonardo,Completed,4.0,15,576,Tenuta San Leonardo (Marchese Carlo Guerrieri Gonzaga),3488653906,[email],Tenuta San Leonardo,http://www.sanleonardo.it,45.704247,10.931203
26353,Château Combel La Serre,Completed,3.7,15,611,Château Combel La Serre,+33 05 65 30 71 34	,[email],,,44.444077,1.329675
247488,Tor del Colle,Completed,3.7,14,2835,Tor del Colle,,,,,,
247979,Tournon,Completed,3.7,18,475,Domaine Tournon,,,,,,
42780,Château Saint-Pierre,Completed,4.1,4,399,Château Saint-Pierre,+33 (0)5 56 59 08 18,[email],Château Saint-Pierre,http://www.chateau-saint-pierre.com,,
115956,Château Labrousse,Completed,3.5,4,3254,Château Labrousse - Jacques Chardat,05 57 32 51 61,,,http://www.chateau-labrousse.com/,,
109240,Château Haut Langlade,Completed,3.8,4,2146,Château Haut Langlade,,,,,,
15535,Clos Rene,Completed,4.0,1,555,Château Clos Rene,33 00 0000,,,,46.642,2.338
6756,Magaña,Completed,3.7,14,1756,Bodegas Viña Magaña,34 948 85 00 34,,Magaña,http://www.vinamagana.com,41.970314,-1.663468
1248,Bonneau du Martray,Completed,4.4,3,2236,Domaine Bonneau du Martray,33 03 80 21 50 64 ,[email],,http://www.bonneaudumartray.com,47.08038,4.848274
2023,Felton Road,Completed,4.1,13,668,Felton Road Wines,64 03 445 0885,[email],Blair Walter,http://www.feltonroad.com,-45.08969,169.16113
1538,Conterno Fantino,Completed,4.0,16,389,Azienda Agricola Conterno Fantino,39 0173 78204,[email],,http://www.conternofantino.it,44.38825,7.54836
363,Ridge Vineyards,Completed,4.2,122,24,Ridge Vineyards,4088673233,,Eric Baugher and John Olney,http://www.ridgewine.com,37.30008,-122.11597
1852,Dal Forno Romano,Completed,4.6,5,460,Azienda Agricola Dal forno Romano,39 0457 834 923 ,[email],Dal Forno Romano,http://www.dalfornoromano.it,,
6334,Tenuta di Valgiano,Completed,3.9,7,394,Tenuta di Valgiano,390583402271,[email],Tenuta di Valgiano,http://www.valgiano.it,43.906483,10.591147
4469,Clos des Menuts,Completed,4.0,3,827,Clos des Menuts,+33 05 57 74 45 77,[email],Clos De Menuts,http://www.clos-des-menuts.com,44.894794,-0.154966
15945,Château Grand Corbin,Completed,3.9,3,827,Château Grand Corbin,33 05 57 24 70 62,[email],G.F.A. Giraud,http://www.grand-corbin.com,44.919205,-0.16741
1935,Domaine Chante Cigale,Completed,3.9,16,401,Domaine Chante Cigale,33 04 90 83 70 57,[email],Alexandre Favier,http://www.chantecigale.com,44.05754,4.83502
1509,Château Caronne Ste. Gemme,Completed,3.8,5,427,Château Caronne Ste. Gemme,33 (0) 5 56 87 56 81,[email],Olivier Dauga,http://caronne-ste-gemme.com,45.150337,-0.821955
119186,Gómez Cruzado,Completed,3.9,31,492,Bodegas Gomez Cruzado,34 941 312 502,[email],David Gonzalez,http://www.gomezcruzado.com,42.584213,-2.846703
7969,Pieropan,Completed,3.9,13,460,Azienda Vitivinicola Pieropan Leonildo,39 0456 190 171,[email],Nino Pieropan,http://www.pieropan.it,,
2200,Bruno Rocca,Completed,4.0,12,722,Bruno Rocca,39 0173 635112,[email],Bruno Rocca,http://www.brunorocca.it,48.251484,-4.165338
14418,Château Fonréaud,Completed,3.7,9,644,Château Fonréaud,33 05 5658 0243,,,http://www.chateau-fonreaud.com,45.0751,-0.790188
1607,Château Doisy-Daëne,Completed,4.1,6,432,Château Doisy-Daëne,33 05 56 62 96 51,[email],Château Doisy-Daëne,http://www.denisdubourdieu.fr,44.6385,-0.276075
29564,Contino,Completed,4.2,21,492,Viñedos del Contino,34 945 600 201,,C.V.N.E. - Viñedos de Contino,http://www.cvne.com/tp-bodega/cotino/,,
247688,Piedlong,Completed,4.1,1,401,Domaine la Roquete Piedlong,,,,,,
3020,Viu Manent,Completed,3.6,77,737,Viu Manent,56 2 379 0020,[email],Juan Pablo Laceros,http://www.viumanent.cl,-33.440212,-70.613365
7028,Château de Marsannay,Completed,3.9,57,822,Château de Marsannay,33 380517111,[email],Don Baumhefner,http://www.chateau-marsannay.com,47.244137,4.972875
7927,Tenuta Il Poggione,Completed,4.1,21,394,Tenuta Il Poggione,+390577844029,[email],Fabrizio Bindocci,http://www.tenutailpoggione.it,42.98532,11.458754
25452,Château Pindefleurs,Completed,3.9,2,827,Château Pindefleurs,,,,,,
26060,Cosse Maisonneuve,Completed,3.8,17,611,Domaine Cosse Maisonneuve,+33 05 65 24 22 37,,,,44.47564,1.057751
11568,Château Boyd-Cantenac,Completed,4.0,7,384,Château Boyd-Cantenac,33 05 5788 9082,[email],Lucien Guillemets,http://www.boyd-cantenac.fr,45.02862,-0.654215
51301,Bodega Campo Eliseo,Completed,3.9,7,404,Bodega Campo Eliseo,,,El Albar Lurton,,,
2461,Domaine Antonin Guyon,Completed,3.9,36,2238,Domaine Antonin Guyon,33 03 80 67 13 24,[email],Vincent Nicot,http://www.guyon-bourgogne.com,47.062458,4.821918
1525,Château La Fleur-Pétrus,Completed,4.5,1,555,Château La Fleur-Pétrus,33 05 5751 7896,,Jean-Pierre Moueix,http://www.moueix.com,44.933247,-0.192586
3247,Vincent Paris,Completed,3.9,16,400,Domaine Vincent Paris,33475401304,,,,44.95705,4.851765
218687,Finca Bacara,Completed,3.8,12,544,Finca Bacara,+34 868 175 600,[email],,http://www.fincabacara.com/,,
4321,Château Pouget,Completed,4.1,3,384,Château Pouget,33 04 6786 0882,[email],Lucien Guillemets,http://www.chateau-pouget.com,43.71406,4.098245
3725,Georges Vigouroux,Completed,3.6,97,611,Georges Vigouroux,33 05 6520 8080,[email],Bertrand-Gabriel Vigouroux,http://g-vigouroux.fr/,44.415936,1.437565
3979,Château Desmirail,Completed,4.0,7,384,Château Desmirail,33 05 5788 3433,[email],Denis Lurton,http://www.desmirail.com,45.02862,-0.654215
56787,J.A. Ferret,Completed,4.2,14,2264,Domaine J.A. Ferret (Domaine Ferret),+33 3 85 35 61 56,,,http://www.domaine-ferret.com/en/,,
1312,Pegau,Completed,4.1,14,401,Domaine du Pegau (Château Pegau),+33 04 9083 7270,[email],Léon Feraud,http://www.pegau.com,44.059456,4.834029
2026,Hugel,Completed,3.8,55,387,Famille Hugel (Famille Hugel & Fils),+33 (0)3 89 47 92 15,[email],,http://m.hugel.com,48.16648,7.297221
28395,Château Meyre,Completed,3.7,7,427,Château Meyre,,[email],Dorne Waters,http://www.chateaumeyre.com/hotel/,,
2352,Domaine Breton - Catherine & Pierre Breton,Completed,3.8,27,729,Domaine Breton - Catherine & Pierre Breton,33 (0)247973041,,Catherine & Pierre Breton,http://www.domainebreton.net/,47.28151,0.22885
20911,Château Siaurac,Completed,3.7,9,386,Château Siaurac,33.5.57.51.65.20,,,http://www.siaurac.com/,,
1514,Domenico Clerico,Completed,4.0,11,389,Domenico Clerico e Giuliana,39 0173 78171,[email],Domenico Clerico,http://www.domenicoclerico.com/,,
1445,Newton,Completed,4.0,25,97,Newton Vineyard,(707) 963-9000,[email],Chris Millard,http://www.newtonvineyard.com,38.495464,-122.48161
96398,Château Joanin Bécot,Completed,3.8,1,423,Château Joanin Bécot,,,,,,
2277,Château Cap de Faugères,Completed,3.6,3,423,Château Cap de Faugères,33 05 57 40 34 99 ,[email],,http://www.chateau-cap-de-faugeres.com,44.901016,-0.019999
1833,Petrolo,Completed,4.0,19,394,Fattoria Petrolo (Tenuta Petrolo),39 055 9911322,[email],Dorne Waters,http://www.petrolo.it,43.47144,11.572536
11228,Château Faugères,Completed,4.1,10,827,Château Faugères,33 05 57 40 34 99,[email],Silvio Denz,http://www.chateau-faugeres.com,44.8796,-0.096557
2983,David Duband,Completed,3.9,41,385,Domaine David Duband,+33 3 80 61 41 16,[email],,http://www.domaine-duband.com/en/,46.642,2.338
5290,Tabali,Completed,3.7,74,886,Viña Tabali, (56-2) 4775530,[email],Yanira Maldonado,http://www.tabali.com,-33.398983,-70.58839
1894,Domaine de Trévallon,Completed,4.2,8,3079,Domaine de Trévallon,33 04 9049 0600,[email],,http://www.domainedetrevallon.com,43.780525,4.722699
176721,Château l'Évangile,Completed,4.4,2,555,Château l'Évangile,+33 (0)5 57 55 45 56,[email],Château l'Evangile,http://www.lafite.com/,,
31558,Fleur La Mothe,Completed,3.6,3,393,Château Fleur La Mothe,556623501,,,http://chateaufleurlamothe.fr/index.html,,
23172,Château des Adouzes,Completed,3.7,7,833,Château des Adouzes,+33 4 67 98 63 33,,,https://chateaudesadouzes.com/,,
2665,Couly-Dutheil,Completed,3.7,42,501,Domaine Couly-Dutheil,+33 02 47 97 20 20,[email],René Couly,http://coulydutheil-chinon.com,47.16739,0.250729
56303,Stephane Montez - Domaine du Monteillet,Completed,4.1,24,400,Stephane Montez - Domaine du Monteillet,0474872457,[email],,http://www.montez.fr/,,
11340,Château Paloumey,Completed,3.8,2,427,Château Paloumey,0557880066,[email],Martin Cazeneuve,http://www.chateaupaloumey.com/en/,44.984577,-0.631106
197194,Clos de l'Oratoire,Completed,4.1,1,827,Clos de l'Oratoire,33 (0) 557 247 133,,Stephan von Neipperg,http://www.neipperg.com,44.881897,-0.142721
176722,Château Lafite Rothschild,Completed,4.6,11,393,Château Lafite Rothschild,33 (0) 1 53 89 78 00,[email],Christophe Congé,http://www.lafite.com/,,
1500,Francis Ford Coppola,Completed,3.8,146,24,Francis Ford Coppola Winery (Coppola),7078571400,[email],Corey Beck,https://francisfordcoppolawinery.com,38.679516,-122.887825
5432,Château de Tracy,Completed,4.0,8,759,Château de Tracy,+ 33 03 86 26 15 12,[email],d\'Estutt d\'Assay,http://www.chateau-de-tracy.com,47.320423,2.888033
32744,Château Barde-Haut,Completed,3.9,2,827,Château Barde-Haut,,,,,,
1682,Château Grand Mayne,Completed,4.1,3,827,Château Grand Mayne,33 (0)5 57 74 42 50,[email],Marie Françoise,http://www.grand-mayne.com,44.881897,-0.142721
13856,Brotte,Completed,3.9,122,401,Maison Brotte,33 (0)4 90 83 70 07,[email],Laurent Charles Brotte,http://www.brotte.com,44.164158,5.005164
8754,Clos Fourtet,Completed,4.2,4,827,Clos Fourtet,33 05 5724 7090,[email],Philippe  Cuvelier,http://www.closfourtet.com/,44.881897,-0.142721
57308,Château Mauvesin Barton,Completed,3.5,6,417,Château Mauvesin Barton,33556584181,,,http://www.mauvesin-barton.com/,,
3637,Château Picque Caillou,Completed,3.9,5,471,Château Picque Caillou,33 05 56 47 37 98,[email],,http://www.picque-caillou.com,44.838196,-0.640576
65068,Château des Gravierès,Completed,3.8,15,383,Château des Gravierès,,,,,,
4941,Château Moulinet,Completed,3.9,3,555,Château Moulinet,33 05 57 74 43 11,,,,44.881897,-0.142721
102196,Château Laville Bertrou,Completed,3.9,7,833,Château Laville Bertrou,+33468914920,,Dorne Waters,http://www.gerard-bertrand.com/en/domaines/chateau-laville-bertr,43.31119,2.638092
16713,Château Deyrem Valentin,Completed,3.9,1,384,Château Deyrem Valentin,33 557883570,,,http://www.chateau-deyrem-valentin.com/en/wines.html,46.642,2.338
1697,Château Pesquie,Completed,3.7,26,714,Château Pesquiè,33 04 9061 9408,[email],,http://www.chateaupesquie.com,44.03278,5.247552
12640,Joseph Mellot,Completed,3.8,64,729,Joseph Mellot,6462295962,[email],,http://www.josephmellot.com,47.33988,2.248117
3404,Château de la Dauphine,Completed,3.7,4,457,Château de la Dauphine,05 57 74 06 61,[email],Jean Halley,http://www.chateau-dauphine.com/en/,44.934307,-0.290182
3114,Château Tour de Pez,Completed,3.7,7,456,Château Tour de Pez,33 5 5659 3160,,Franck Dupart,,45.259968,-0.79212
11472,Giacomo Conterno,Completed,4.4,18,613,Azienda Vitivinicola Giacomo Conterno,0039 0173 78 221,[email],Giacomo Conterno,http://www.conterno.it,,
11092,Minuty,Completed,3.9,22,450,Château Minuty,33 04 94 56 12 09,[email],Francoisn  Matto,http://www.chateauminuty.com,43.28665,6.570012
11771,Domaine Félines Jourdan,Completed,3.6,19,833,Domaine Félines Jourdan,33 04 67 43 69 29,[email],,http://www.felines-jourdan.com,43.42375,3.608865
202575,Domaine Les Pallières,Completed,3.9,6,401,Domaine Les Pallières,33 04 9033 0031,[email],Daniel et Fredrick Brunier,http://www.vignoblesbrunier.fr,44.024483,4.883015
202577,Le Pigeoulet des Brunier,Completed,3.8,3,3224,Le Pigeoulet des Brunier,33 04 9033 0031,[email],Daniel et Fredrick Brunier,http://www.vignoblesbrunier.fr,44.024483,4.883015
1960,Éric Texier,Completed,3.8,39,400,Éric Texier,+33 04 72 54 45 93,[email],,http://www.eric-texier.com,45.90157,4.663859
1602,Domaine Santa Duc,Completed,3.8,30,437,Domaine Santa Duc - Famille Gras,+33490658449,[email],Yves Gras,http://www.santaduc.fr,44.1639,4.986857
4735,Charles et Francois Tardy,Completed,3.9,10,607,Charles et Francois Tardy, ,,,,44.55304,5.6344
16624,Chacra,Completed,4.0,12,755,Bodega Chacra,+54 298 154415032,[email],,http://www.bodegachacra.com,-39.034386,-67.32835
2516,Château Petit Bocq,Completed,3.9,1,456,Château Petit Bocq,33 05 5659 3569,[email],Famille Lagneaux,http://www.chateau-petit-bocq.com,45.26101,-0.788391
21255,Château Haut-Bages Monpelou,Completed,4.0,1,393,Château Haut-Bages Monpelou,,,,,,
25857,Francois Carillon,Completed,4.1,29,396,Domaine François Carillon,03 80 21 00 80,[email],,http://www.francois-carillon.com,,
30844,Bénédicte et Stéphane Tissot,Completed,4.0,65,767,Domaine Bénédicte et Stéphane Tissot (Domaine André et Mireille Tissot),0384660827,[email],Frederique Spencer,http://www.stephane-tissot.com/en/,,
263801,Moon Twist,Completed,4.0,2,667,Moon Twist,,,,,,
2211,Rocche dei Manzoni,Completed,4.1,31,389,Podere Rocche dei Manzoni di Valentino,,,,http://www.rocchedeimanzoni.it,,
231611,Ao Yun (敖云葡萄园),Completed,4.0,1,4387,Ao Yun (敖云葡萄园),,,,https://www.lvmh.com/houses/wines-spirits/ao-yun/,,
20680,Monte del Frá,Completed,3.9,60,460,Azienda Agricola Monte del Frá,39 045 510490,[email],,http://www.montedelfra.it/,,
22890,Château Lassègue,Completed,4.1,2,827,Château Lassègue,+33 (0) 5 57 24 19 49,[email],,http://www.chateau-lassegue.com/,,
5202,Château Laroze,Completed,4.0,3,827,Château Laroze,33 05 57 24 79 79,,,http://www.laroze.com,44.869133,-0.168227
1862,Château les Carmes Haut-Brion,Completed,4.0,2,471,Château les Carmes Haut-Brion,33 05 5693 2340,[email],,http://www.les-carmes-haut-brion.com,44.816376,-0.618884
2594,Château Petit-Village,Completed,4.1,2,555,Château Petit-Village,33 05 57 51 21 08,[email],,http://www.petit-village.com,44.935345,-0.202473
3577,Château Cantenac,Completed,3.8,8,827,Château Cantenac,330557513522,[email],Roskam-Brunot Family,http://www.chateau-cantenac.fr,44.89495,-0.201738
53258,Nicolas Joly,Completed,4.1,8,711,Nicolas Joly (Coulée de Serrant),33 02 41 72 22 32,,,http://www.coulee-de-serrant.com,,
186640,Vieux Château Certan,Completed,4.3,2,555,Vieux Château Certan,33 05 57 51 17 33 ,[email],,http://www.vieuxchateaucertan.com/,,
9624,Jean-Paul & Benoit Droin,Completed,4.0,18,428,Domaine Jean-Paul & Benoît Droin,+33 03 86 42 16 78,[email],Benoit Droin,http://www.jeanpaul-droin.fr,47.816093,3.802572
6395,Château Dalem,Completed,3.8,4,457,Château Dalem,33 (0)557843418,,,http://www.chateaudalem.com,44.9603,-0.2763
8028,Château d'Yquem,Completed,4.7,2,432,Château d'Yquem (formerly by Lur Saluces),,[email],Dorne Waters,http://www.yquem.com,44.53447,-0.343195
2080,Tormaresca,Completed,3.8,28,548,Tormaresca,0883692631,[email],Renzo Cotarella,http://www.tormaresca.it,41.100792,16.888443
10514,Joh. Jos. Prüm,Completed,4.2,37,545,Weingut Joh. Jos. Prüm (J. J. Prüm),49 6531 3091,[email],JJ Prüm,http://www.jjpruem.com,49.94153,7.046363
34744,Louis Chèze,Completed,3.9,33,3075,Domaine Louis Chèze,33 (0)4 75 34 02 88,,,http://www.domainecheze.com/,,
2198,Pierre Gaillard,Completed,3.9,59,2399,Domaine Pierre Gaillard,+33 04 74 87 13 10,[email],,http://www.domainespierregaillard.com/,45.387978,4.720715
1893,Domaine La Barroche,Completed,4.1,7,840,Domaine La Barroche,33 04 90 83 71 94,[email],Julien Barrot,http://www.domainelabarroche.com,44.057682,4.832523
4513,Peyre Rose,Completed,4.4,6,833,Domaine de Peyre Rose,33 (0)4 67 98 75 50,[email],Marlene Soria,,43.52691,3.523365
57072,Château Lafont Menaut,Completed,3.7,5,471,Château Lafont Menaut,,,,,,
3814,Château Mourgues du Grès,Completed,3.6,18,791,Château Mourgues du Grès,330466594610 ,[email],,http://www.mourguesdugres.com,43.823536,4.560189
3134,Château Corbin,Completed,3.8,8,827,Château Corbin,33 05 57 25 20 30,[email],Anabelle Cruse-Bardinet,http://www.chateau-corbin.com,46.642,2.338
15086,Château Saint-Jean,Completed,3.7,3,401,Château Saint-Jean,+33 04 90 65 88 93,[email],,,44.174446,4.918889
50849,Château Haut Nouchet,Completed,3.8,18,471,Château Haut Nouchet,033 5 57 12 07 63,,,http://www.hautnouchet.com/,,
